Elapsed time,vals
1.0615,2030
1.0616,2027
1.0617,2025
1.0618,2024
1.0619,2023
1.062,2024
1.0621,2026
1.0622,2028
1.0623,2033
1.0624,2040
1.0625,2044
1.0626,2048
1.0627,2049
1.0628,2052
1.0629,2052
1.063,2052
1.0631,2049
1.0632,2044
1.0633,2040
1.0634,2035
1.0635,2030
1.0636,2027
1.0637,2024
1.0638,2023
1.0639,2023
1.064,2024
1.0641,2026
1.0642,2030
1.0643,2036
1.0644,2041
1.0645,2046
1.0646,2050
1.0647,2053
1.0648,2054
1.0649,2055
1.065,2055
1.0651,2052
1.0652,2048
1.0653,2043
1.0654,2039
1.0655,2033
1.0656,2030
1.0657,2028
1.0658,2026
1.0659,2026
1.066,2025
1.0661,2027
1.0662,2031
1.0663,2036
1.0664,2043
1.0665,2049
1.0666,2053
1.0667,2054
1.0668,2056
1.0669,2055
1.067,2055
1.0671,2052
1.0672,2047
1.0673,2043
1.0674,2038
1.0675,2034
1.0676,2031
1.0677,2028
1.0678,2027
1.0679,2028
1.068,2029
1.0681,2029
1.0682,2034
1.0683,2039
1.0684,2043
1.0685,2050
1.0686,2052
1.0687,2053
1.0688,2055
1.0689,2057
1.069,2056
1.0691,2053
1.0692,2050
1.0693,2046
1.0694,2041
1.0695,2037
1.0696,2033
1.0697,2030
1.0698,2028
1.0699,2027
1.07,2029
1.0701,2030
1.0702,2032
1.0703,2038
1.0704,2044
1.0705,2050
1.0706,2053
1.0707,2054
1.0708,2056
1.0709,2058
1.071,2057
1.0711,2055
1.0712,2051
1.0713,2048
1.0714,2043
1.0715,2039
1.0716,2035
1.0717,2032
1.0718,2030
1.0719,2030
1.072,2030
1.0721,2032
1.0722,2035
1.0723,2039
1.0724,2046
1.0725,2052
1.0726,2055
1.0727,2056
1.0728,2058
1.0729,2059
1.073,2057
1.0731,2055
1.0732,2051
1.0733,2046
1.0734,2040
1.0735,2037
1.0736,2034
1.0737,2032
1.0738,2031
1.0739,2030
1.074,2031
1.0741,2031
1.0742,2033
1.0743,2038
1.0744,2044
1.0745,2047
1.0746,2050
1.0747,2053
1.0748,2056
1.0749,2057
1.075,2056
1.0751,2053
1.0752,2048
1.0753,2043
1.0754,2038
1.0755,2034
1.0756,2031
1.0757,2029
1.0758,2029
1.0759,2028
1.076,2029
1.0761,2030
1.0762,2034
1.0763,2039
1.0764,2045
1.0765,2050
1.0766,2053
1.0767,2054
1.0768,2055
1.0769,2056
1.077,2055
1.0771,2053
1.0772,2050
1.0773,2046
1.0774,2042
1.0775,2038
1.0776,2034
1.0777,2032
1.0778,2032
1.0779,2031
1.078,2032
1.0781,2033
1.0782,2038
1.0783,2043
1.0784,2048
1.0785,2052
1.0786,2055
1.0787,2057
1.0788,2059
1.0789,2061
1.079,2060
1.0791,2057
1.0792,2054
1.0793,2049
1.0794,2045
1.0795,2040
1.0796,2037
1.0797,2035
1.0798,2034
1.0799,2034
1.08,2034
1.0801,2035
1.0802,2037
1.0803,2044
1.0804,2050
1.0805,2054
1.0806,2057
1.0807,2059
1.0808,2061
1.0809,2062
1.081,2063
1.0811,2061
1.0812,2057
1.0813,2053
1.0814,2048
1.0815,2044
1.0816,2040
1.0817,2037
1.0818,2037
1.0819,2037
1.082,2037
1.0821,2038
1.0822,2041
1.0823,2045
1.0824,2053
1.0825,2056
1.0826,2059
1.0827,2061
1.0828,2063
1.0829,2064
1.083,2063
1.0831,2060
1.0832,2056
1.0833,2052
1.0834,2049
1.0835,2045
1.0836,2041
1.0837,2041
1.0838,2039
1.0839,2039
1.084,2038
1.0841,2039
1.0842,2043
1.0843,2048
1.0844,2053
1.0845,2057
1.0846,2059
1.0847,2062
1.0848,2064
1.0849,2064
1.085,2065
1.0851,2063
1.0852,2059
1.0853,2055
1.0854,2051
1.0855,2047
1.0856,2044
1.0857,2041
1.0858,2040
1.0859,2039
1.086,2039
1.0861,2039
1.0862,2043
1.0863,2049
1.0864,2053
1.0865,2059
1.0866,2062
1.0867,2063
1.0868,2065
1.0869,2066
1.087,2064
1.0871,2061
1.0872,2059
1.0873,2055
1.0874,2051
1.0875,2046
1.0876,2041
1.0877,2039
1.0878,2039
1.0879,2039
1.088,2039
1.0881,2040
1.0882,2043
1.0883,2046
1.0884,2053
1.0885,2058
1.0886,2062
1.0887,2064
1.0888,2067
1.0889,2068
1.089,2068
1.0891,2065
1.0892,2061
1.0893,2057
1.0894,2053
1.0895,2049
1.0896,2045
1.0897,2042
1.0898,2040
1.0899,2040
1.09,2040
1.0901,2042
1.0902,2045
1.0903,2051
1.0904,2056
1.0905,2061
1.0906,2063
1.0907,2066
1.0908,2069
1.0909,2070
1.091,2071
1.0911,2069
1.0912,2064
1.0913,2061
1.0914,2056
1.0915,2053
1.0916,2050
1.0917,2048
1.0918,2048
1.0919,2047
1.092,2047
1.0921,2046
1.0922,2050
1.0923,2054
1.0924,2057
1.0925,2062
1.0926,2063
1.0927,2063
1.0928,2067
1.0929,2068
1.093,2067
1.0931,2065
1.0932,2062
1.0933,2059
1.0934,2056
1.0935,2052
1.0936,2048
1.0937,2046
1.0938,2048
1.0939,2045
1.094,2045
1.0941,2045
1.0942,2048
1.0943,2053
1.0944,2059
1.0945,2062
1.0946,2064
1.0947,2067
1.0948,2071
1.0949,2070
1.095,2071
1.0951,2068
1.0952,2064
1.0953,2062
1.0954,2059
1.0955,2055
1.0956,2050
1.0957,2046
1.0958,2045
1.0959,2046
1.096,2046
1.0961,2045
1.0962,2048
1.0963,2053
1.0964,2056
1.0965,2061
1.0966,2063
1.0967,2065
1.0968,2068
1.0969,2070
1.097,2069
1.0971,2067
1.0972,2063
1.0973,2061
1.0974,2056
1.0975,2052
1.0976,2048
1.0977,2046
1.0978,2046
1.0979,2044
1.098,2044
1.0981,2043
1.0982,2046
1.0983,2051
1.0984,2057
1.0985,2060
1.0986,2064
1.0987,2065
1.0988,2068
1.0989,2070
1.099,2068
1.0991,2066
1.0992,2063
1.0993,2061
1.0994,2056
1.0995,2051
1.0996,2046
1.0997,2043
1.0998,2045
1.0999,2045
1.1,2044
1.1001,2045
1.1002,2049
1.1003,2054
1.1004,2059
1.1005,2063
1.1006,2065
1.1007,2067
1.1008,2069
1.1009,2072
1.101,2072
1.1011,2070
1.1012,2068
1.1013,2066
1.1014,2062
1.1015,2059
1.1016,2057
1.1017,2057
1.1018,2056
1.1019,2055
1.102,2054
1.1021,2055
1.1022,2058
1.1023,2063
1.1024,2068
1.1025,2074
1.1026,2077
1.1027,2080
1.1028,2081
1.1029,2082
1.103,2080
1.1031,2076
1.1032,2075
1.1033,2071
1.1034,2066
1.1035,2064
1.1036,2060
1.1037,2057
1.1038,2058
1.1039,2055
1.104,2054
1.1041,2056
1.1042,2057
1.1043,2061
1.1044,2067
1.1045,2070
1.1046,2072
1.1047,2074
1.1048,2077
1.1049,2077
1.105,2075
1.1051,2073
1.1052,2069
1.1053,2065
1.1054,2060
1.1055,2055
1.1056,2051
1.1057,2048
1.1058,2048
1.1059,2047
1.106,2045
1.1061,2045
1.1062,2048
1.1063,2052
1.1064,2057
1.1065,2060
1.1066,2063
1.1067,2065
1.1068,2068
1.1069,2069
1.107,2069
1.1071,2066
1.1072,2063
1.1073,2060
1.1074,2057
1.1075,2052
1.1076,2049
1.1077,2046
1.1078,2047
1.1079,2047
1.108,2049
1.1081,2049
1.1082,2050
1.1083,2054
1.1084,2059
1.1085,2063
1.1086,2065
1.1087,2066
1.1088,2068
1.1089,2070
1.109,2069
1.1091,2067
1.1092,2063
1.1093,2061
1.1094,2057
1.1095,2052
1.1096,2048
1.1097,2044
1.1098,2044
1.1099,2043
1.11,2043
1.1101,2043
1.1102,2046
1.1103,2052
1.1104,2057
1.1105,2061
1.1106,2064
1.1107,2066
1.1108,2067
1.1109,2068
1.111,2067
1.1111,2063
1.1112,2060
1.1113,2056
1.1114,2054
1.1115,2050
1.1116,2046
1.1117,2043
1.1118,2044
1.1119,2043
1.112,2043
1.1121,2044
1.1122,2045
1.1123,2051
1.1124,2056
1.1125,2060
1.1126,2062
1.1127,2063
1.1128,2067
1.1129,2067
1.113,2067
1.1131,2065
1.1132,2062
1.1133,2059
1.1134,2055
1.1135,2051
1.1136,2047
1.1137,2045
1.1138,2046
1.1139,2045
1.114,2045
1.1141,2044
1.1142,2046
1.1143,2050
1.1144,2055
1.1145,2060
1.1146,2063
1.1147,2066
1.1148,2068
1.1149,2068
1.115,2067
1.1151,2064
1.1152,2060
1.1153,2058
1.1154,2051
1.1155,2045
1.1156,2040
1.1157,2033
1.1158,2027
1.1159,2023
1.116,2018
1.1161,2012
1.1162,2010
1.1163,2011
1.1164,2013
1.1165,2016
1.1166,2019
1.1167,2021
1.1168,2026
1.1169,2030
1.117,2034
1.1171,2038
1.1172,2037
1.1173,2038
1.1174,2036
1.1175,2034
1.1176,2033
1.1177,2035
1.1178,2043
1.1179,2054
1.118,2072
1.1181,2096
1.1182,2128
1.1183,2166
1.1184,2203
1.1185,2240
1.1186,2274
1.1187,2303
1.1188,2330
1.1189,2353
1.119,2373
1.1191,2387
1.1192,2397
1.1193,2407
1.1194,2418
1.1195,2427
1.1196,2435
1.1197,2444
1.1198,2452
1.1199,2456
1.12,2457
1.1201,2455
1.1202,2449
1.1203,2441
1.1204,2424
1.1205,2400
1.1206,2369
1.1207,2330
1.1208,2293
1.1209,2253
1.121,2215
1.1211,2178
1.1212,2146
1.1213,2121
1.1214,2101
1.1215,2086
1.1216,2076
1.1217,2068
1.1218,2064
1.1219,2058
1.122,2053
1.1221,2050
1.1222,2049
1.1223,2049
1.1224,2052
1.1225,2053
1.1226,2054
1.1227,2053
1.1228,2055
1.1229,2054
1.123,2053
1.1231,2050
1.1232,2044
1.1233,2040
1.1234,2033
1.1235,2027
1.1236,2023
1.1237,2019
1.1238,2016
1.1239,2015
1.124,2013
1.1241,2011
1.1242,2012
1.1243,2016
1.1244,2019
1.1245,2023
1.1246,2024
1.1247,2025
1.1248,2027
1.1249,2027
1.125,2026
1.1251,2025
1.1252,2022
1.1253,2018
1.1254,2016
1.1255,2012
1.1256,2008
1.1257,2005
1.1258,2007
1.1259,2004
1.126,2004
1.1261,2005
1.1262,2008
1.1263,2013
1.1264,2017
1.1265,2020
1.1266,2023
1.1267,2026
1.1268,2028
1.1269,2030
1.127,2030
1.1271,2029
1.1272,2027
1.1273,2025
1.1274,2021
1.1275,2017
1.1276,2014
1.1277,2012
1.1278,2013
1.1279,2010
1.128,2010
1.1281,2009
1.1282,2013
1.1283,2017
1.1284,2020
1.1285,2024
1.1286,2025
1.1287,2026
1.1288,2028
1.1289,2030
1.129,2030
1.1291,2029
1.1292,2027
1.1293,2027
1.1294,2022
1.1295,2019
1.1296,2016
1.1297,2016
1.1298,2016
1.1299,2015
1.13,2015
1.1301,2015
1.1302,2017
1.1303,2024
1.1304,2028
1.1305,2032
1.1306,2036
1.1307,2039
1.1308,2040
1.1309,2043
1.131,2043
1.1311,2041
1.1312,2040
1.1313,2039
1.1314,2035
1.1315,2031
1.1316,2027
1.1317,2025
1.1318,2025
1.1319,2023
1.132,2023
1.1321,2022
1.1322,2026
1.1323,2031
1.1324,2034
1.1325,2039
1.1326,2041
1.1327,2045
1.1328,2047
1.1329,2049
1.133,2049
1.1331,2046
1.1332,2043
1.1333,2041
1.1334,2038
1.1335,2034
1.1336,2032
1.1337,2031
1.1338,2031
1.1339,2031
1.134,2030
1.1341,2031
1.1342,2034
1.1343,2038
1.1344,2043
1.1345,2048
1.1346,2050
1.1347,2053
1.1348,2056
1.1349,2057
1.135,2059
1.1351,2057
1.1352,2056
1.1353,2054
1.1354,2051
1.1355,2047
1.1356,2043
1.1357,2042
1.1358,2041
1.1359,2041
1.136,2041
1.1361,2040
1.1362,2043
1.1363,2049
1.1364,2054
1.1365,2058
1.1366,2060
1.1367,2063
1.1368,2066
1.1369,2067
1.137,2068
1.1371,2067
1.1372,2066
1.1373,2064
1.1374,2061
1.1375,2057
1.1376,2055
1.1377,2053
1.1378,2052
1.1379,2052
1.138,2051
1.1381,2052
1.1382,2056
1.1383,2061
1.1384,2067
1.1385,2072
1.1386,2074
1.1387,2078
1.1388,2080
1.1389,2082
1.139,2084
1.1391,2082
1.1392,2080
1.1393,2078
1.1394,2075
1.1395,2072
1.1396,2070
1.1397,2069
1.1398,2068
1.1399,2068
1.14,2067
1.1401,2068
1.1402,2072
1.1403,2076
1.1404,2081
1.1405,2085
1.1406,2089
1.1407,2092
1.1408,2095
1.1409,2097
1.141,2098
1.1411,2097
1.1412,2096
1.1413,2095
1.1414,2091
1.1415,2087
1.1416,2085
1.1417,2084
1.1418,2084
1.1419,2083
1.142,2084
1.1421,2083
1.1422,2086
1.1423,2092
1.1424,2098
1.1425,2103
1.1426,2107
1.1427,2110
1.1428,2113
1.1429,2115
1.143,2116
1.1431,2115
1.1432,2114
1.1433,2111
1.1434,2107
1.1435,2104
1.1436,2100
1.1437,2099
1.1438,2097
1.1439,2097
1.144,2096
1.1441,2097
1.1442,2100
1.1443,2104
1.1444,2110
1.1445,2113
1.1446,2115
1.1447,2117
1.1448,2120
1.1449,2122
1.145,2121
1.1451,2119
1.1452,2118
1.1453,2115
1.1454,2112
1.1455,2108
1.1456,2104
1.1457,2100
1.1458,2098
1.1459,2097
1.146,2094
1.1461,2093
1.1462,2094
1.1463,2096
1.1464,2099
1.1465,2100
1.1466,2102
1.1467,2103
1.1468,2105
1.1469,2104
1.147,2102
1.1471,2098
1.1472,2094
1.1473,2091
1.1474,2084
1.1475,2080
1.1476,2074
1.1477,2070
1.1478,2066
1.1479,2063
1.148,2059
1.1481,2057
1.1482,2057
1.1483,2058
1.1484,2061
1.1485,2061
1.1486,2063
1.1487,2063
1.1488,2063
1.1489,2062
1.149,2059
1.1491,2056
1.1492,2053
1.1493,2049
1.1494,2043
1.1495,2035
1.1496,2031
1.1497,2027
1.1498,2026
1.1499,2023
1.15,2020
1.1501,2019
1.1502,2021
1.1503,2023
1.1504,2027
1.1505,2029
1.1506,2031
1.1507,2032
1.1508,2033
1.1509,2033
1.151,2031
1.1511,2027
1.1512,2024
1.1513,2020
1.1514,2016
1.1515,2010
1.1516,2007
1.1517,2004
1.1518,2003
1.1519,2000
1.152,1998
1.1521,1998
1.1522,2000
1.1523,2002
1.1524,2005
1.1525,2008
1.1526,2012
1.1527,2014
1.1528,2016
1.1529,2016
1.153,2016
1.1531,2014
1.1532,2012
1.1533,2009
1.1534,2005
1.1535,2001
1.1536,1999
1.1537,1996
1.1538,1996
1.1539,1994
1.154,1993
1.1541,1992
1.1542,1994
1.1543,1997
1.1544,2003
1.1545,2007
1.1546,2011
1.1547,2014
1.1548,2016
1.1549,2017
1.155,2016
1.1551,2016
1.1552,2013
1.1553,2010
1.1554,2007
1.1555,2003
1.1556,2000
1.1557,1998
1.1558,1998
1.1559,1996
1.156,1994
1.1561,1996
1.1562,1999
1.1563,2004
1.1564,2008
1.1565,2013
1.1566,2016
1.1567,2020
1.1568,2020
1.1569,2024
1.157,2024
1.1571,2022
1.1572,2022
1.1573,2019
1.1574,2015
1.1575,2011
1.1576,2008
1.1577,2007
1.1578,2006
1.1579,2005
1.158,2005
1.1581,2004
1.1582,2008
1.1583,2011
1.1584,2016
1.1585,2020
1.1586,2023
1.1587,2027
1.1588,2028
1.1589,2029
1.159,2028
1.1591,2028
1.1592,2028
1.1593,2025
1.1594,2019
1.1595,2014
1.1596,2011
1.1597,2009
1.1598,2010
1.1599,2008
1.16,2007
1.1601,2008
1.1602,2012
1.1603,2016
1.1604,2021
1.1605,2026
1.1606,2029
1.1607,2032
1.1608,2032
1.1609,2034
1.161,2035
1.1611,2033
1.1612,2030
1.1613,2028
1.1614,2023
1.1615,2019
1.1616,2015
1.1617,2014
1.1618,2015
1.1619,2014
1.162,2013
1.1621,2014
1.1622,2017
1.1623,2020
1.1624,2024
1.1625,2029
1.1626,2032
1.1627,2036
1.1628,2038
1.1629,2040
1.163,2040
1.1631,2038
1.1632,2036
1.1633,2033
1.1634,2029
1.1635,2024
1.1636,2022
1.1637,2020
1.1638,2019
1.1639,2018
1.164,2016
1.1641,2016
1.1642,2021
1.1643,2023
1.1644,2029
1.1645,2032
1.1646,2034
1.1647,2036
1.1648,2039
1.1649,2040
1.165,2040
1.1651,2039
1.1652,2037
1.1653,2035
1.1654,2030
1.1655,2025
1.1656,2022
1.1657,2021
1.1658,2019
1.1659,2017
1.166,2014
1.1661,2017
1.1662,2019
1.1663,2023
1.1664,2027
1.1665,2031
1.1666,2035
1.1667,2038
1.1668,2040
1.1669,2041
1.167,2042
1.1671,2041
1.1672,2039
1.1673,2036
1.1674,2031
1.1675,2025
1.1676,2021
1.1677,2020
1.1678,2019
1.1679,2018
1.168,2017
1.1681,2016
1.1682,2021
1.1683,2024
1.1684,2028
1.1685,2032
1.1686,2034
1.1687,2039
1.1688,2041
1.1689,2042
1.169,2042
1.1691,2039
1.1692,2039
1.1693,2036
1.1694,2032
1.1695,2029
1.1696,2025
1.1697,2025
1.1698,2023
1.1699,2021
1.17,2021
1.1701,2021
1.1702,2024
1.1703,2029
1.1704,2033
1.1705,2036
1.1706,2039
1.1707,2041
1.1708,2044
1.1709,2046
1.171,2046
1.1711,2044
1.1712,2042
1.1713,2039
1.1714,2035
1.1715,2032
1.1716,2029
1.1717,2027
1.1718,2026
1.1719,2024
1.172,2021
1.1721,2022
1.1722,2024
1.1723,2029
1.1724,2033
1.1725,2035
1.1726,2038
1.1727,2042
1.1728,2044
1.1729,2045
1.173,2046
1.1731,2045
1.1732,2044
1.1733,2040
1.1734,2036
1.1735,2031
1.1736,2027
1.1737,2026
1.1738,2026
1.1739,2024
1.174,2023
1.1741,2023
1.1742,2025
1.1743,2031
1.1744,2034
1.1745,2038
1.1746,2040
1.1747,2044
1.1748,2045
1.1749,2047
1.175,2047
1.1751,2046
1.1752,2044
1.1753,2041
1.1754,2037
1.1755,2033
1.1756,2030
1.1757,2030
1.1758,2028
1.1759,2027
1.176,2026
1.1761,2028
1.1762,2031
1.1763,2033
1.1764,2038
1.1765,2040
1.1766,2045
1.1767,2049
1.1768,2049
1.1769,2051
1.177,2051
1.1771,2049
1.1772,2049
1.1773,2045
1.1774,2041
1.1775,2036
1.1776,2032
1.1777,2031
1.1778,2032
1.1779,2030
1.178,2030
1.1781,2029
1.1782,2033
1.1783,2036
1.1784,2040
1.1785,2044
1.1786,2047
1.1787,2049
1.1788,2053
1.1789,2053
1.179,2053
1.1791,2053
1.1792,2051
1.1793,2047
1.1794,2043
1.1795,2038
1.1796,2035
1.1797,2036
1.1798,2033
1.1799,2032
1.18,2030
1.1801,2028
1.1802,2032
1.1803,2037
1.1804,2041
1.1805,2044
1.1806,2048
1.1807,2052
1.1808,2053
1.1809,2055
1.181,2054
1.1811,2052
1.1812,2051
1.1813,2049
1.1814,2044
1.1815,2040
1.1816,2037
1.1817,2036
1.1818,2035
1.1819,2033
1.182,2031
1.1821,2030
1.1822,2034
1.1823,2037
1.1824,2041
1.1825,2045
1.1826,2050
1.1827,2054
1.1828,2055
1.1829,2056
1.183,2054
1.1831,2053
1.1832,2053
1.1833,2049
1.1834,2044
1.1835,2040
1.1836,2037
1.1837,2036
1.1838,2035
1.1839,2034
1.184,2032
1.1841,2031
1.1842,2034
1.1843,2037
1.1844,2041
1.1845,2045
1.1846,2050
1.1847,2054
1.1848,2056
1.1849,2056
1.185,2055
1.1851,2055
1.1852,2054
1.1853,2050
1.1854,2045
1.1855,2041
1.1856,2038
1.1857,2037
1.1858,2037
1.1859,2035
1.186,2033
1.1861,2032
1.1862,2034
1.1863,2038
1.1864,2043
1.1865,2047
1.1866,2051
1.1867,2055
1.1868,2057
1.1869,2058
1.187,2058
1.1871,2056
1.1872,2055
1.1873,2053
1.1874,2048
1.1875,2043
1.1876,2040
1.1877,2039
1.1878,2037
1.1879,2035
1.188,2034
1.1881,2034
1.1882,2038
1.1883,2042
1.1884,2047
1.1885,2050
1.1886,2053
1.1887,2056
1.1888,2057
1.1889,2058
1.189,2057
1.1891,2055
1.1892,2055
1.1893,2052
1.1894,2049
1.1895,2044
1.1896,2041
1.1897,2039
1.1898,2038
1.1899,2037
1.19,2035
1.1901,2037
1.1902,2040
1.1903,2043
1.1904,2048
1.1905,2051
1.1906,2055
1.1907,2058
1.1908,2059
1.1909,2060
1.191,2060
1.1911,2059
1.1912,2057
1.1913,2054
1.1914,2051
1.1915,2046
1.1916,2042
1.1917,2040
1.1918,2039
1.1919,2037
1.192,2035
1.1921,2035
1.1922,2038
1.1923,2043
1.1924,2046
1.1925,2050
1.1926,2053
1.1927,2055
1.1928,2058
1.1929,2059
1.193,2059
1.1931,2060
1.1932,2058
1.1933,2056
1.1934,2051
1.1935,2046
1.1936,2042
1.1937,2042
1.1938,2040
1.1939,2038
1.194,2035
1.1941,2036
1.1942,2039
1.1943,2042
1.1944,2046
1.1945,2049
1.1946,2053
1.1947,2055
1.1948,2058
1.1949,2060
1.195,2059
1.1951,2059
1.1952,2057
1.1953,2053
1.1954,2048
1.1955,2043
1.1956,2038
1.1957,2039
1.1958,2037
1.1959,2036
1.196,2033
1.1961,2034
1.1962,2037
1.1963,2041
1.1964,2046
1.1965,2050
1.1966,2054
1.1967,2057
1.1968,2060
1.1969,2062
1.197,2062
1.1971,2061
1.1972,2060
1.1973,2058
1.1974,2054
1.1975,2051
1.1976,2048
1.1977,2048
1.1978,2048
1.1979,2046
1.198,2045
1.1981,2047
1.1982,2050
1.1983,2054
1.1984,2058
1.1985,2061
1.1986,2065
1.1987,2067
1.1988,2071
1.1989,2072
1.199,2072
1.1991,2072
1.1992,2069
1.1993,2066
1.1994,2062
1.1995,2056
1.1996,2053
1.1997,2051
1.1998,2051
1.1999,2049
1.2,2048
1.2001,2048
1.2002,2051
1.2003,2055
1.2004,2057
1.2005,2060
1.2006,2063
1.2007,2067
1.2008,2066
1.2009,2067
1.201,2066
1.2011,2066
1.2012,2065
1.2013,2061
1.2014,2056
1.2015,2052
1.2016,2050
1.2017,2048
1.2018,2045
1.2019,2042
1.202,2040
1.2021,2040
1.2022,2042
1.2023,2047
1.2024,2051
1.2025,2055
1.2026,2058
1.2027,2062
1.2028,2062
1.2029,2063
1.203,2063
1.2031,2062
1.2032,2062
1.2033,2058
1.2034,2053
1.2035,2050
1.2036,2046
1.2037,2046
1.2038,2044
1.2039,2040
1.204,2040
1.2041,2041
1.2042,2042
1.2043,2048
1.2044,2052
1.2045,2057
1.2046,2060
1.2047,2063
1.2048,2065
1.2049,2065
1.205,2064
1.2051,2065
1.2052,2063
1.2053,2059
1.2054,2054
1.2055,2051
1.2056,2048
1.2057,2046
1.2058,2044
1.2059,2042
1.206,2041
1.2061,2042
1.2062,2045
1.2063,2049
1.2064,2053
1.2065,2058
1.2066,2062
1.2067,2065
1.2068,2066
1.2069,2067
1.207,2067
1.2071,2065
1.2072,2065
1.2073,2060
1.2074,2055
1.2075,2051
1.2076,2049
1.2077,2048
1.2078,2045
1.2079,2043
1.208,2042
1.2081,2042
1.2082,2045
1.2083,2049
1.2084,2053
1.2085,2057
1.2086,2061
1.2087,2062
1.2088,2065
1.2089,2065
1.209,2065
1.2091,2065
1.2092,2062
1.2093,2059
1.2094,2054
1.2095,2051
1.2096,2048
1.2097,2045
1.2098,2045
1.2099,2043
1.21,2041
1.2101,2042
1.2102,2045
1.2103,2049
1.2104,2053
1.2105,2055
1.2106,2058
1.2107,2062
1.2108,2062
1.2109,2065
1.211,2064
1.2111,2063
1.2112,2062
1.2113,2056
1.2114,2051
1.2115,2045
1.2116,2041
1.2117,2038
1.2118,2032
1.2119,2027
1.212,2022
1.2121,2018
1.2122,2017
1.2123,2016
1.2124,2016
1.2125,2017
1.2126,2019
1.2127,2023
1.2128,2024
1.2129,2025
1.213,2029
1.2131,2032
1.2132,2034
1.2133,2035
1.2134,2033
1.2135,2032
1.2136,2034
1.2137,2036
1.2138,2037
1.2139,2042
1.214,2049
1.2141,2062
1.2142,2083
1.2143,2111
1.2144,2143
1.2145,2179
1.2146,2215
1.2147,2250
1.2148,2283
1.2149,2310
1.215,2331
1.2151,2351
1.2152,2368
1.2153,2379
1.2154,2384
1.2155,2390
1.2156,2398
1.2157,2405
1.2158,2412
1.2159,2417
1.216,2420
1.2161,2423
1.2162,2423
1.2163,2419
1.2164,2411
1.2165,2397
1.2166,2378
1.2167,2352
1.2168,2322
1.2169,2286
1.217,2249
1.2171,2211
1.2172,2172
1.2173,2136
1.2174,2108
1.2175,2086
1.2176,2073
1.2177,2064
1.2178,2057
1.2179,2051
1.218,2045
1.2181,2043
1.2182,2044
1.2183,2046
1.2184,2048
1.2185,2049
1.2186,2050
1.2187,2051
1.2188,2049
1.2189,2048
1.219,2045
1.2191,2043
1.2192,2038
1.2193,2034
1.2194,2028
1.2195,2021
1.2196,2019
1.2197,2016
1.2198,2013
1.2199,2010
1.22,2007
1.2201,2009
1.2202,2011
1.2203,2014
1.2204,2018
1.2205,2019
1.2206,2023
1.2207,2024
1.2208,2026
1.2209,2025
1.221,2025
1.2211,2023
1.2212,2022
1.2213,2018
1.2214,2014
1.2215,2010
1.2216,2008
1.2217,2007
1.2218,2006
1.2219,2004
1.222,2002
1.2221,2003
1.2222,2006
1.2223,2010
1.2224,2014
1.2225,2016
1.2226,2020
1.2227,2024
1.2228,2025
1.2229,2026
1.223,2026
1.2231,2026
1.2232,2023
1.2233,2021
1.2234,2017
1.2235,2013
1.2236,2012
1.2237,2010
1.2238,2009
1.2239,2007
1.224,2006
1.2241,2007
1.2242,2011
1.2243,2015
1.2244,2020
1.2245,2024
1.2246,2028
1.2247,2028
1.2248,2032
1.2249,2032
1.225,2032
1.2251,2031
1.2252,2031
1.2253,2028
1.2254,2024
1.2255,2020
1.2256,2019
1.2257,2017
1.2258,2016
1.2259,2015
1.226,2015
1.2261,2017
1.2262,2021
1.2263,2024
1.2264,2028
1.2265,2031
1.2266,2035
1.2267,2038
1.2268,2040
1.2269,2040
1.227,2040
1.2271,2039
1.2272,2038
1.2273,2034
1.2274,2031
1.2275,2028
1.2276,2027
1.2277,2025
1.2278,2026
1.2279,2023
1.228,2022
1.2281,2023
1.2282,2026
1.2283,2033
1.2284,2037
1.2285,2041
1.2286,2044
1.2287,2049
1.2288,2051
1.2289,2051
1.229,2051
1.2291,2052
1.2292,2049
1.2293,2045
1.2294,2041
1.2295,2037
1.2296,2035
1.2297,2035
1.2298,2033
1.2299,2031
1.23,2031
1.2301,2033
1.2302,2035
1.2303,2040
1.2304,2045
1.2305,2050
1.2306,2055
1.2307,2058
1.2308,2059
1.2309,2060
1.231,2061
1.2311,2060
1.2312,2057
1.2313,2053
1.2314,2049
1.2315,2046
1.2316,2044
1.2317,2044
1.2318,2043
1.2319,2040
1.232,2041
1.2321,2043
1.2322,2048
1.2323,2052
1.2324,2055
1.2325,2060
1.2326,2064
1.2327,2066
1.2328,2067
1.2329,2067
1.233,2069
1.2331,2067
1.2332,2066
1.2333,2064
1.2334,2061
1.2335,2057
1.2336,2057
1.2337,2056
1.2338,2055
1.2339,2053
1.234,2052
1.2341,2055
1.2342,2059
1.2343,2063
1.2344,2066
1.2345,2070
1.2346,2073
1.2347,2077
1.2348,2079
1.2349,2082
1.235,2081
1.2351,2083
1.2352,2081
1.2353,2078
1.2354,2074
1.2355,2071
1.2356,2070
1.2357,2069
1.2358,2069
1.2359,2069
1.236,2070
1.2361,2072
1.2362,2076
1.2363,2079
1.2364,2081
1.2365,2088
1.2366,2093
1.2367,2096
1.2368,2098
1.2369,2100
1.237,2099
1.2371,2100
1.2372,2096
1.2373,2095
1.2374,2092
1.2375,2088
1.2376,2087
1.2377,2087
1.2378,2087
1.2379,2085
1.238,2085
1.2381,2087
1.2382,2089
1.2383,2094
1.2384,2098
